,AAPL,MSFT,SPY
2025-04-14,189.19705423245418,265.9541268054019,209.4266245417796
2025-04-15,193.26319220824124,266.2064255773826,211.2897852140172
2025-04-16,194.83937997050796,269.52110165257693,213.3458973463724
2025-04-17,194.5272085933459,269.7526275368638,212.35322149840732
2025-04-18,199.8400772949317,271.0142324097491,214.24278468646924
2025-04-21,199.51738051392954,271.58005068430396,214.7386015295784
2025-04-22,199.83334122495197,272.210208699668,216.26261692345312
2025-04-23,200.35438135363285,271.8599288875469,213.58208680783565
2025-04-24,199.32117224470798,271.7922741548888,214.26790176677824
2025-04-25,204.61718221411203,265.94567035076506,212.83484998376827
2025-04-28,204.8644994475189,264.4032276937398,212.03096497936176
2025-04-29,205.34757928260848,266.057967317582,214.38315754691433
2025-04-30,203.96643613000862,270.1025332399455,211.94835120803182
2025-05-01,202.372702462415,273.1776358095719,212.68986863535727
2025-05-02,200.46315880167484,272.5109819638821,212.00900502164103
2025-05-05,199.8283000740395,273.376566597468,213.75452447363023
2025-05-06,198.44374417877617,277.2565739953394,214.8732381880821
2025-05-07,200.33386265588823,277.2350618778245,215.78344992553036
2025-05-08,201.10991397398394,275.9098120808606,214.99438919961656
2025-05-09,199.46410405634836,272.3305354384207,214.46474456414782
2025-05-12,202.37051040685589,268.7397884416942,215.0826909192301
2025-05-13,204.13288980637,267.1396566821492,216.8244812647954
2025-05-14,206.16195371883674,271.1763542931984,215.1311914525321
2025-05-15,205.27669826964978,273.6668737984999,214.20346900445227
2025-05-16,206.81916061776624,272.11719603671395,213.87625436613135
2025-05-19,207.02400339414325,277.46512660128235,210.7053320736307
2025-05-20,206.94418624407132,279.9147807881268,214.4818404400025
2025-05-21,204.60746332923756,275.15451647598076,212.0250062696005
2025-05-22,204.74826009927736,272.7865357731238,211.4530297568943
2025-05-23,206.63362310785868,275.0280125694353,215.49678361853324
2025-05-26,207.82490964777315,280.69276145861437,215.2310880575391
2025-05-27,206.37388103985293,282.4125635482075,216.24268745346146
2025-05-28,210.50133927818726,283.6301535501668,215.29418924840527
2025-05-29,209.62518028339863,283.205757592718,217.81845257522914
2025-05-30,210.9715577663226,282.21262896913134,217.34902995280657
2025-06-02,210.45851002764442,280.80583906049026,220.77035395832456
2025-06-03,209.35893152065822,280.77936293193096,219.07537175719227
2025-06-04,211.1639244845345,280.21310145752955,213.9010308861561
2025-06-05,209.77821156452163,281.0591269416518,216.49812604636122
2025-06-06,212.9418216313013,280.9498056419036,219.63376155793316
2025-06-09,217.80635366898005,285.69349068831553,216.60872512986145
2025-06-10,220.08335232166658,286.3490559229018,222.1534935203888
2025-06-11,219.55394618990292,290.64668079143,221.84469821233384
2025-06-12,221.1352624802111,290.82774767262174,221.45742226714464
2025-06-13,219.34506239586185,289.4072984699021,225.62227467455082
2025-06-16,221.56464770419947,287.64673069369076,227.75455773559403
2025-06-17,221.9622252690108,284.16752186256247,228.0310266174129
2025-06-18,223.5486953978959,292.04290070266956,232.60093960428918
2025-06-19,222.59976410598193,297.7622195173124,231.87848949788227
2025-06-20,227.72827692270658,299.8121115577094,229.97175555800894
2025-06-23,230.3276231445366,299.3401227822056,233.56486403638442
2025-06-24,231.26703401796274,300.61736216838443,235.40979691529574
2025-06-25,236.4789501961037,303.0328253696345,237.52103194713393
2025-06-26,233.80136375676048,307.8630923692418,238.6843142552909
2025-06-27,231.79642250561275,304.78486850562615,238.21803728624067
2025-06-30,234.16340622524794,302.51150691001027,235.1461996248307
2025-07-01,233.7709468247121,299.5394256559402,236.74890441882636
2025-07-02,236.2262025626962,298.9401930262654,237.07606018528844
2025-07-03,238.49671272411018,302.3058378289383,240.81609678478966
2025-07-04,241.2410941357555,295.599796348622,239.2003384777889
2025-07-07,249.289975983542,295.50700660121447,240.3842925060025
2025-07-08,248.06988712844557,286.24062348170764,240.53846759996702
2025-07-09,249.34242230533206,283.92166027910304,238.19652135756095
2025-07-10,247.23106388592686,284.4060257987855,244.53027618435763
2025-07-11,243.94050650089807,282.0458861025093,250.98194126359274
2025-07-14,243.6442696743853,280.8640745358357,248.58255391611337
2025-07-15,247.43020124789686,290.6886532797859,250.17730111249128
2025-07-16,243.17758819185977,294.5646545517012,250.2582875105336
2025-07-17,249.08629684690342,299.24039582875776,252.56810283326072
2025-07-18,248.9858292943843,295.6938801122967,247.13043739709747
2025-07-21,248.5809966858424,293.42645637853707,245.68848196340159
2025-07-22,248.98767995322615,292.26948232658117,247.37342913460753
2025-07-23,247.2208382920502,285.16644999486067,252.46799344716075
2025-07-24,243.25481840000015,286.1362154859652,256.1485053306888
2025-07-25,243.24552304132996,292.85976696773224,256.82960147687174
2025-07-28,245.46032389105315,291.83470708987426,257.71313206672045
2025-07-29,252.493832767924,293.2818328796664,261.19631473449897
2025-07-30,252.76209550413137,287.40205836032607,262.64110885665843
2025-07-31,256.4837134731338,291.7003967089713,262.34458147831225
2025-08-01,252.31372488612791,295.43035912585754,265.5288644209846
2025-08-04,248.19918591270846,292.0395160682969,258.94031311437743
2025-08-05,249.29182754543706,293.9434913857574,261.852380762143
2025-08-06,249.3866737293745,293.2977809557942,262.9683799215098
2025-08-07,250.75804856126015,294.79492272509503,258.29540999794926
2025-08-08,254.08625182220723,293.7272942397393,256.9632549989707
2025-08-11,262.064928102821,299.6534765711323,257.65756002548414
2025-08-12,258.082242003633,298.4154578048274,254.69161552290853
2025-08-13,259.7712797312952,297.29499309866554,256.77896514474935
